date,price
2018-02-03,9095.79999
2018-02-04,9471.45624
2018-02-05,9363.41124
2018-02-06,8346.90625
2018-02-07,7957.3425
2018-02-08,8582.92625
2018-02-09,8621.275
2018-02-10,9005.03375
2018-02-11,9070.63875
2018-02-12,8566.15875
2018-02-13,8977.0775
2018-02-14,8772.87999
2018-02-15,9722.5475
2018-02-16,10293.44
2018-02-17,10496.205
2018-02-18,11279.17875
2018-02-19,10963.68625
2018-02-20,11497.405
2018-02-21,11767.5775
2018-02-22,11180.56125
2018-02-23,10913.64875
2018-02-24,10454.48
2018-02-25,10509.625
2018-02-26,9858.15749
2018-02-27,10443.27625
2018-02-28,10953.17375
2018-03-01,11044.16125
2018-03-02,11165.6575
2018-03-03,11351.24
2018-03-04,11498.415
2018-03-05,11574.94125
2018-03-06,11660.2425
2018-03-07,11323.345
2018-03-08,10810.4775
2018-03-09,10101.28125
2018-03-10,9413.14625
2018-03-11,9505.25625
2018-03-12,9730.08124
2018-03-13,9885.2225
2018-03-14,9474.6775
2018-03-15,9260.70875
2018-03-16,8413.11125
2018-03-17,8599.54
2018-03-18,8342.135
2018-03-19,8434.9275
2018-03-20,8702.465
2018-03-21,9050.51625
2018-03-22,9159.90125
2018-03-23,9045.44249
2018-03-24,8970.66124
2018-03-25,9000.44375
2018-03-26,8660.48749
2018-03-27,8476.96875
2018-03-28,8130.44875
2018-03-29,8096.01625
2018-03-30,7868.8325
2018-03-31,7266.065
2018-04-01,7213.50375
2018-04-02,7023.0875
2018-04-03,7194.8425
2018-04-04,7506.6775
2018-04-05,7385.70875
2018-04-06,6918.6975
2018-04-07,6892.49375
2018-04-08,7050.49625
2018-04-09,7159.98
2018-04-10,7170.76
2018-04-11,6878.08375
2018-04-12,6964.0825
2018-04-13,8055.20125
2018-04-14,8218.70375
2018-04-15,8174.69875
2018-04-16,8407.7175
2018-04-17,8162.8075
2018-04-18,8151.0975
2018-04-19,8253.88625
2018-04-20,8380.25124
2018-04-21,8930.43
2018-04-22,9021.07
2018-04-23,9009.82
2018-04-24,9220.9675
2018-04-25,9746.81749
2018-04-26,9514.41375
2018-04-27,9303.01874
2018-04-28,9372.38375
2018-04-29,9536.64
2018-04-30,9472.4975
2018-05-01,9344.89125
2018-05-02,9134.9525
2018-05-03,9262.32625
2018-05-04,9790.94249
2018-05-05,9855.62875
2018-05-06,9954.95375
2018-05-07,9869.65
2018-05-08,9454.91875
2018-05-09,9426.52
2018-05-10,9360.41
2018-05-11,9383.295
2018-05-12,9002.49
2018-05-13,8642.8025
2018-05-14,8758.58124
2018-05-15,8878.945
2018-05-16,8835.5125
2018-05-17,8458.52625
2018-05-18,8373.22374
2018-05-19,8273.5375
2018-05-20,8392.77125
2018-05-21,8582.8025
2018-05-22,8566.1375
2018-05-23,8344.72374
2018-05-24,7951.8025
2018-05-25,7721.83125
2018-05-26,7651.105546959
2018-05-27,7617.845280125
2018-05-28,7431.44
2018-05-29,7386.68
2018-05-30,7562.366729247
2018-05-31,7567.8946865661
2018-06-01,7614.063907643
2018-06-02,7696.5429259941
2018-06-03,7774.8292847221
2018-06-04,7760.1783077338
2018-06-05,7671.3076224517
2018-06-06,7694.6
2018-06-07,7747
2018-06-08,7697
2018-06-09,7678
2018-06-10,7496.41
2018-06-11,6798.66293569
2018-06-12,6907.5024903778
2018-06-13,6599.7195547336
2018-06-14,6671.7886519589
2018-06-15,6642.5181931937
2018-06-16,6544.6148909901
2018-06-17,6555.9438003666
2018-06-18,6772.2491827215
2018-06-19,6808.1662713112
2018-06-20,6806.3634262527
2018-06-21,6787.4240775802
2018-06-22,6729.9005927093
2018-06-23,6313.5650375433
2018-06-24,6257.1167425294
2018-06-25,6321.1357824549
2018-06-26,6267.8720002731
2018-06-27,6160.8930649202
2018-06-28,6185.0444104434
2018-06-29,6226.6767066328
2018-06-30,6449.8920808095
2018-07-01,6445.8312444928
2018-07-02,6682.7574521996
2018-07-03,6678.1955600007
2018-07-04,6788.3074924403
2018-07-05,6699.7900318569
2018-07-06,6638
2018-07-07,6621.102557748
2018-07-08,6800.0152807201
2018-07-09,6798.9597862788
2018-07-10,6701.5491708554
2018-07-11,6400.5795891386
2018-07-12,6375.0683559545
2018-07-13,6335.6029540641
2018-07-14,6323.0382556735
2018-07-15,6398.4681526594
2018-07-16,6709.1598240101
2018-07-17,7379.2347439433
2018-07-18,7581.5707388105
2018-07-19,7557.5130873787
2018-07-20,7697.0053450404
2018-07-21,7456.4643843467
2018-07-22,7571.7404506387
2018-07-23,7805.4912488458
2018-07-24,8359.319473753
2018-07-25,8486.0116795769
2018-07-26,8313.1266808228
2018-07-27,8277.7036619011
2018-07-28,8233.4821023714
2018-07-29,8292.5156584871
2018-07-30,8274.5337573392
2018-07-31,8198.4846169029
2018-08-01,7751.8776504108
2018-08-02,7698.4871385663
2018-08-03,7533.6672633658
2018-08-04,7501.3160290672
2018-08-05,7413.1308105304
2018-08-06,7417.4086883999
2018-08-07,7412.2874611911
2018-08-08,6750.4083122841
2018-08-09,6483.4980648504
2018-08-10,6494.0163846345
2018-08-11,6473.2716582988
2018-08-12,6450.7243099506
2018-08-13,6532.5990168582
2018-08-14,6285.5576896057
2018-08-15,6587.3179578144
2018-08-16,6467.8624497653
2018-08-17,6572.9310929332
2018-08-18,6616.6767520854
2018-08-19,6539.9647240249
2018-08-20,6523.486096747
2018-08-21,6494.6650108453
2018-08-22,6882.8359061978
2018-08-23,6559.279488976
2018-08-24,6711.4936651318
2018-08-25,6781.0758889115
2018-08-26,6776.8964057782
2018-08-27,6768.3055151323
2018-08-28,7126.7305347283
2018-08-29,7133.6466309557
2018-08-30,7063.4405102579
2018-08-31,7089.1748004802
2018-09-01,7273.5269247295
2018-09-02,7339.812043633
2018-09-03,7335.4550820599
2018-09-04,7417.6670369068
2018-09-05,7399.5386039947
2018-09-06,6927.0940913586
2018-09-07,6539.7988126144
2018-09-08,6479.2026402878
2018-09-09,6447.3137818127
2018-09-10,6379.8101101151
2018-09-11,6278.4770014947
2018-09-12,6278.1280336098
2018-09-13,6284.2477044468
2018-09-14,6287.3646496692
2018-09-15,6286.252577777
2018-09-16,6282.0950069528
2018-09-17,6282.8008768145
2018-09-18,6280.9622972434
2018-09-19,6291.6152000423
2018-09-20,6532.96
2018-09-21,6327.3668657868
2018-09-22,6319.3257273949
2018-09-23,6294.3462737454
2018-09-24,6662.4231336286
2018-09-25,6480.6880894274
2018-09-26,6559.4844280412
2018-09-27,6737.9438444368
2018-09-28,6799.9307214967
2018-09-29,6633.7609491965
2018-09-30,6664.3942294941
2018-10-01,6659.7968600971
2018-10-02,6585.4753112175
2018-10-03,6578.0015415591
2018-10-04,6642.0053618108
2018-10-05,6680.7751539016
2018-10-06,6644.5644760065
2018-10-07,6637.2232914797
2018-10-08,6696.4958135247
2018-10-09,6676.2308586929
2018-10-10,6663.0209787939
2018-10-11,6628.5829968309
2018-10-12,6350.7841687247
2018-10-13,6336.0911011569
2018-10-14,6408.6016409278
2018-10-15,7586.5246341774
2018-10-16,6897.0334414135
2018-10-17,6802.158611597
2018-10-18,6486.4749219109
2018-10-19,6407.227987545
2018-10-20,6438.7903466416
2018-10-21,6472.834459348
2018-10-22,6437.0745568411
2018-10-23,6434.9777026874
2018-10-24,6460.2498037062
2018-10-25,6421.7832074351
2018-10-26,6448.0285064617
2018-10-27,6442.8894143342
2018-10-28,6442.0903728704
2018-10-29,6439.4576962046
2018-10-30,6313.2724566474
2018-10-31,6394.7834311905
2018-11-01,6376.6562270431
2018-11-02,6409.156465813
2018-11-03,6371.2379695068
2018-11-04,6473.7784382572
2018-11-05,6440.957227671
2018-11-06,6449.9987451721
2018-11-07,6553.951931748
2018-11-08,6530.7336614239
2018-11-09,6433.2531853235
2018-11-10,6396.877363663
2018-11-11,6380.8134341094
2018-11-12,6391.766567815
2018-11-13,6331.4876341914
2018-11-14,6295.9538659491
2018-11-15,5692.0689524537
2018-11-16,5608.7225883851
2018-11-17,5564.0289679111
2018-11-18,5638.9769731761
2018-11-19,5610.1495510444
2018-11-20,4888.6227118272
2018-11-21,4631.902484782
2018-11-22,4591.8791150933
2018-11-23,4405.7445849197
2018-11-24,4378.5098917473
2018-11-25,4101.9993874026
2018-11-26,4064.7482167097
2018-11-27,3830.8201418608
2018-11-28,4341.4399220735
2018-11-29,4400.4625831009
2018-11-30,4299.9763743864
2018-12-01,4251.3699479575
2018-12-02,4255.9540212471
2018-12-03,4104.8589568089
2018-12-04,4034.5315580589
2018-12-05,3913.5317755509
2018-12-06,3838.1209766583
2018-12-07,3621.5012565288
2018-12-08,3475.9301775671
2018-12-09,3642.4148503997
2018-12-10,3591.2367342495
2018-12-11,3428.1004177574
2018-12-12,3474.3913555499
2018-12-13,3435.1424732744
2018-12-14,3300.6513939453
2018-12-15,3227.8674198728
2018-12-16,3256.6003258844
2018-12-17,3579.8148841419
2018-12-18,3573.2403351297
2018-12-19,3929.0984909421
2018-12-20,4160.2967260415
2018-12-21,4164.5506507301
2018-12-22,3929.8595909537
2018-12-23,4052.2305472168
2018-12-24,4241.4361339864
2018-12-25,4045.5720841772
2018-12-26,3869.4011644061
2018-12-27,3842.3117925732
2018-12-28,3945.2446489655
2018-12-29,3941.09
2018-12-30,3864.73
2018-12-31,3690.3067917937
2019-01-01,3741.8818553972
2019-01-02,3900.7091270403
2019-01-03,3916.1976844374
2019-01-04,3844.986111038
2019-01-05,3866.4174315002
2019-01-06,4063.9453560949
2019-01-07,4060.8647998529
2019-01-08,4096.3830349478
2019-01-09,4023.7344900783
2019-01-10,4025.5283108917
2019-01-11,3676.7323463205
2019-01-12,3644.3441048105
2019-01-13,3642.0477232305
2019-01-14,3696.0690013667
2019-01-15,3679.7036556421
2019-01-16,3662.9187293804
2019-01-17,3644.7312977719
2019-01-18,3641.9610380994
2019-01-19,3735.3565403606
2019-01-20,3701.4548021804
2019-01-21,3558.2338181581
2019-01-22,3605.7416768987
2019-01-23,3608.8769021965
2019-01-24,3591.5938974426
2019-01-25,3574.1243701222
2019-01-26,3648.4999031042
2019-01-27,3564.954936082
2019-01-28,3541.4171613861
2019-01-29,3438.0683712479
2019-01-30,3460.2319504376
2019-01-31,3471.2474609692
2019-02-01,3454.4143010866
2019-02-02,3453.6943391505
2019-02-03,3487.5719731172
2019-02-04,3442.6380964385
2019-02-05,3433.6896318768
2019-02-06,3441.9204599448
2019-02-07,3380.7838372438
2019-02-08,3702.4815714913
2019-02-09,3638.4942900867
2019-02-10,3631.0382194861
2019-02-11,3653.1166205433
2019-02-12,3616.4232425127
2019-02-13,3625.7904946388
2019-02-14,3587.7735125697
2019-02-15,3617.5201309069
2019-02-16,3607.9635038149
2019-02-17,3662.6204110155
2019-02-18,3925.1213667493
2019-02-19,3975.8895982273
2019-02-20,3964.5554961653
2019-02-21,3979.0579285253
2019-02-22,3953.5348129144
2019-02-23,4146.0112742329
2019-02-24,4178.6586138045
2019-02-25,3852.370301297
2019-02-26,3831.0290648074
2019-02-27,3824.1658793727
2019-02-28,3879.2311846694
2019-03-01,3840.0448230745
2019-03-02,3819.1943561235
2019-03-03,3818.6954813471
2019-03-04,3804.3536162349
2019-03-05,3866.7187042421
2019-03-06,3881.9657697745
2019-03-07,3890.7454923564
2019-03-08,3917.9975657866
2019-03-09,3948.8841402936
2019-03-10,3921.934211189
2019-03-11,3913.4555196012
2019-03-12,3879.9716038316
2019-03-13,3873.719094248
2019-03-14,3897.7257096203
2019-03-15,3908.2782944187
2019-03-16,4033.6827769674
2019-03-17,3992.6055063928
2019-03-18,4020.8924136856
2019-03-19,4020.0070715102
2019-03-20,4034.5264965308
2019-03-21,4053.5380561331
2019-03-22,4002.5323162845
2019-03-23,4006.9845681341
2019-03-24,3990.9652916493
2019-03-25,3982.2327641875
2019-03-26,3928.9794272178
2019-03-27,4030.3576407268
2019-03-28,4033.3865237994
2019-03-29,4100.1491192074
2019-03-30,4128.4151017141
2019-03-31,4104.5362539203
2019-04-01,4148.6617997836
2019-04-02,4961.78030632
2019-04-03,5325.2338770174
2019-04-04,5071.5896135415
2019-04-05,5060.7032027976
2019-04-06,5229.9575509425
2019-04-07,5247.4649314366
2019-04-08,5343.2470926415
2019-04-09,5285.8634204236
2019-04-10,5450.989154256
2019-04-11,5342.5239018413
2019-04-12,5098.6060391669
2019-04-13,5117.6210450332
2019-04-14,5167.4313400271
2019-04-15,5181.9270002699
2019-04-16,5218.961540392
2019-04-17,5253.8619606622
2019-04-18,5310.4870454049
2019-04-19,5345.7593029787
2019-04-20,5353.2868301723
2019-04-21,5330.9173143936
2019-04-22,5408.8419630351
2019-04-23,5622.4818679657
2019-04-24,5614.992209124
2019-04-25,5505.1319530759
2019-04-26,5274.6954852413
2019-04-27,5218.8151827909
2019-04-28,5208.3476561134
2019-04-29,5192.0253391672
2019-04-30,5292.6053854377
2019-05-01,5351.3591428566
2019-05-02,5427.4883938579
2019-05-03,5791.2114632021
2019-05-04,5829.9489133851
2019-05-05,5787.6454782757
2019-05-06,5750.5656087971
2019-05-07,5956.1501039829
2019-05-08,5942.4108923254
2019-05-09,6159.6859018287
2019-05-10,6426.8312070424
2019-05-11,7337.3221812437
2019-05-12,7577.7706750947
2019-05-13,8148.5610875384
2019-05-14,8353.869652476
2019-05-15,8260.9531103939
2019-05-16,8360.3001909545
2019-05-17,7935.9747702379
2019-05-18,7490.7942004206
2019-05-19,8242.3575083983
2019-05-20,8296.5456029187
2019-05-21,8092.6791543296
2019-05-22,8018.7545463135
2019-05-23,7973.2306311433
2019-05-24,8171.8008380369
2019-05-25,8130.5776342088
2019-05-26,8780.7820298591
2019-05-27,8937.2464912039
2019-05-28,8819.6662969235
2019-05-29,8756.2424429279
2019-05-30,9084.1499973709
2019-05-31,8544.6432253438
2019-06-01,8622.7299806059
2019-06-02,8830.1821538398
2019-06-03,8765.7434622966
2019-06-04,8108.1595685263
2019-06-05,7922.561139389
2019-06-06,7920.5270486164
2019-06-07,8134.1668204893
2019-06-08,8074.5935388233
2019-06-09,7964.0245354802
2019-06-10,8064.9001353225
2019-06-11,8048.2226611274
2019-06-12,8249.4160670662
2019-06-13,8330.6643517846
2019-06-14,8694.0229660645
2019-06-15,8897.9960229216
2019-06-16,9381.8197140209
2019-06-17,9409.3424621723
2019-06-18,9357.7732559976
2019-06-19,9285.4167158334
2019-06-20,9599.9153349725
2019-06-21,9941.5270774672
2019-06-22,11190.567798926
2019-06-23,11307.6935457487
2019-06-24,11104.1005162022
2019-06-25,11704.6218958232
2019-06-26,13879.2377057928
2019-06-27,13328.5803127139
2019-06-28,12402.0435115035
2019-06-29,12381.0417016965
2019-06-30,12187.3066985264
2019-07-01,11196.9957508963
2019-07-02,10933.8150039945
2019-07-03,11967.6544411845
2019-07-04,12044.0795511745
2019-07-05,11440.8557302556
2019-07-06,11735.5709361591
2019-07-07,11593.1177650972
2019-07-08,12354.4630323692
2019-07-09,12815.6790357556
2019-07-10,13175.6877367065
2019-07-11,12188.1778430704
2019-07-12,11919.9220616201
2019-07-13,11830.8083720294
2019-07-14,11463.2425199775
2019-07-15,10954.8240496507
2019-07-16,11075.3528200893
2019-07-17,9972.2451099106
2019-07-18,10740.9887019
2019-07-19,10797.6384591308
2019-07-20,11035.4259323072
2019-07-21,11096.7744188936
2019-07-22,10685.2481729702
2019-07-23,10338.63883502
2019-07-24,9916.4775798314
2019-07-25,10184.4403703329
2019-07-26,9924.6025631283
2019-07-27,10193.5339692602
2019-07-28,9603.3192747289
2019-07-29,9717.5142776084
2019-07-30,9719.981661389
2019-07-31,10132.4047252828
2019-08-01,10474.7817377768
2019-08-02,10663.6187858619
2019-08-03,10909.2559240906
2019-08-04,11051.9857922455
2019-08-05,11940.4838657553
2019-08-06,12314.107664862
2019-08-07,12129.4097391128
2019-08-08,12032.0465280883
2019-08-09,12027.2599058138
2019-08-10,11967.8779622672
2019-08-11,11545.1045253183
2019-08-12,11583.8906973405
2019-08-13,11434.8885296357
2019-08-14,10860.8239741865
2019-08-15,10444.0799631082
2019-08-16,10530.365307162
2019-08-17,10463.9187086365
2019-08-18,10462.7495056741
2019-08-19,10812.7970799622
2019-08-20,10943.8704129867
2019-08-21,10818.5891317862
2019-08-22,10229.0170057546
2019-08-23,10450.2923381724
2019-08-24,10408.9638527379
2019-08-25,10292.8410213641
2019-08-26,10624.6051684248
2019-08-27,10402.2974923049
2019-08-28,10279.2542249405
2019-08-29,9747.1198283495
2019-08-30,9682.7255361249
2019-08-31,9699.8643785368
2019-09-01,9819.1586219728
2019-09-02,10440.2204552588
2019-09-03,10752.421494933
2019-09-04,10810.0181694004
2019-09-05,10643.9460656338
2019-09-06,10928.3438130991
2019-09-07,10563.7108903098
2019-09-08,10595.1955635918
2019-09-09,10524.3869543828
2019-09-10,10380.3065877429
2019-09-11,10269.0303923868
2019-09-12,10459.9266066139
2019-09-13,10447.3886320838
2019-09-14,10425.9118165804
2019-09-15,10381.5645871136
2019-09-16,10373.063508627
2019-09-17,10304.6236445462
2019-09-18,10263.8233825536
2019-09-19,10286.0107495563
2019-09-20,10289.215657675
2019-09-21,10179.7424745144
2019-09-22,10083.0981311308
2019-09-23,10062.9198651927
2019-09-24,9770.1614839288
2019-09-25,8741.5095614673
2019-09-26,8462.412485799
2019-09-27,8286.7432634801
2019-09-28,8321.1605871808
2019-09-29,8228.6414937867
2019-09-30,8331.291685876
2019-10-01,8508.7054089532
2019-10-02,8388.0158617972
2019-10-03,8412.6500471359
2019-10-04,8240.9487694807
2019-10-05,8196.2495136292
2019-10-06,8171.5682535605
2019-10-07,8304.1401391898
2019-10-08,8316.9906726779
2019-10-09,8691.0726909608
2019-10-10,8654.3827760417
2019-10-11,8796.4572820666
2019-10-12,8406.1424145675
2019-10-13,8468.9736397711
2019-10-14,8385.553410467
2019-10-15,8420
2019-10-16,8184.3864357352
2019-10-17,8120.1211057353
2019-10-18,8121.0458847574
2019-10-19,8095.9033915042
2019-10-20,8306.0049011291
2019-10-21,8346.5564972109
2019-10-22,8309.6653283231
2019-10-23,8054.9948877667
2019-10-24,7503.5997636313
2019-10-25,8762.6804975733
2019-10-26,10332.4095068033
2019-10-27,9813.4438845701
2019-10-28,9930.9740212146
2019-10-29,9551.7787262272
2019-10-30,9468.9632450573
2019-10-31,9425.4499396045
2019-11-01,9291.1176443276
2019-11-02,9377.0845217723
2019-11-03,9362.6331368704
2019-11-04,9526.1651953663
2019-11-05,9466.0709611156
2019-11-06,9439.2157352965
2019-11-07,9364.5908136105
2019-11-08,9247.6143524101
2019-11-09,8881.9090867746
2019-11-10,9123.3385109165
2019-11-11,9096.0262777344
2019-11-12,8856.3815562048
2019-11-13,8837.9212515235
2019-11-14,8785.0541994457
2019-11-15,8763.903472235
2019-11-16,8539.1321737562
2019-11-17,8624.9563052093
2019-11-18,8500.6464893105
2019-11-19,8205.8100433327
2019-11-20,8215.6195886669
2019-11-21,8118.1139955905
2019-11-22,7717.8020876528
2019-11-23,7354.8626346009
2019-11-24,7338.6986773229
2019-11-25,7368.1473890049
2019-11-26,7336.3010102776
2019-11-27,7660.640370473
2019-11-28,7647.5180888521
2019-11-29,7856.6079055294
2019-11-30,7805.0293223847
2019-12-01,7564.9400791923
2019-12-02,7440.61573641
2019-12-03,7407.4107747383
2019-12-04,7767.9087248467
2019-12-05,7488.1377716159
2019-12-06,7583.3874556567
2019-12-07,7619.6660178313
2019-12-08,7573.1560176261
2019-12-09,7652.7426061678
2019-12-10,7394.5046757608
2019-12-11,7269.4743912492
2019-12-12,7282.3361427744
2019-12-13,7297.5888943435
2019-12-14,7271.5711842833
2019-12-15,7198.3238397492
2019-12-16,7139.5802433663
2019-12-17,6933.7411793769
2019-12-18,7424.0640296275
2019-12-19,7367.1588561057
2019-12-20,7177.3921510618
2019-12-21,7328.9308126043
2019-12-22,7356.6405191403
2019-12-23,7498.7973044554
2019-12-24,7292.0067358272
2019-12-25,7277.8041110461
2019-12-26,7427.4722801559
2019-12-27,7251.38124578
2019-12-28,7348.7897943166
2019-12-29,7520.6370340888
2019-12-30,7396.6033217963
2019-12-31,7298.8920416221
2020-01-01,7237.014865974
2020-01-02,7190.1887492761
2020-01-03,7390.0418350594
2020-01-04,7390.7629353266
2020-01-05,7487.3338707877
2020-01-06,7749.6486132989
2020-01-07,8192.1588771153
2020-01-08,8463.1834184145
2020-01-09,8046.2838824034
2020-01-10,8136.4991260981
2020-01-11,8278.6605796425
2020-01-12,8188.3858023401
2020-01-13,8191.1877148195
2020-01-14,8848.9219945188
2020-01-15,8897.643792588
2020-01-16,8855.5301353874
2020-01-17,9009.5337001471
2020-01-18,8971.8906323129
2020-01-19,9181.9727908014
2020-01-20,8739.3538192252
2020-01-21,8783.7501000075
2020-01-22,8797.7736140327
2020-01-23,8665.2724059751
2020-01-24,8512.454206647
2020-01-25,8458.2839929308
2020-01-26,8597.9041431215
2020-01-27,8982.0354404362
2020-01-28,9176.3886480302
2020-01-29,9432.6774872835
2020-01-30,9633.2510350153
2020-01-31,9558.4326133253
2020-02-01,9451.0645797253
2020-02-02,9465.4879070367
2020-02-03,9603.1055824836
2020-02-04,9349.2470579603
2020-02-05,9745.1713772974
2020-02-06,9856.4477732891
2020-02-07,9872.6160693597
2020-02-08,9939.6715013086
2020-02-09,10175.9070114234
2020-02-10,10197.1992831582
2020-02-11,10351.4559262839
2020-02-12,10489.7798581491
2020-02-13,10516.9179252276
2020-02-14,10598.0301607446
2020-02-15,10397.5364799673
2020-02-16,10052.3546170894
2020-02-17,9966.09538429
2020-02-18,10272.7948244353
2020-02-19,10290.3042606394
2020-02-20,9704.6926251028
2020-02-21,9770.3406915984
2020-02-22,9724.3363918137
2020-02-23,10008.5404721395
2020-02-24,10008.3784911882
2020-02-25,9679.5950897831
2020-02-26,9393.8641369143
2020-02-27,8977.5855649234
2020-02-28,8904.1262180007
2020-02-29,8806.8449653776
2020-03-01,8747.7257181204
2020-03-02,8977.3332033247
2020-03-03,8919.2637483471
2020-03-04,8852.2566596498
2020-03-05,9172.1382578197
2020-03-06,9191.1503397165
2020-03-07,9204.6723591899
2020-03-08,8925.3830385259
2020-03-09,8256.1255068954
2020-03-10,8159.1579194117
2020-03-11,7984.60248779
2020-03-12,7977.8436803201
2020-03-13,6013.2528924193
2020-03-14,5809.6402964717
2020-03-15,6115.8344783085
2020-03-16,5439.4667029544
2020-03-17,5558.1292949021
2020-03-18,5466.942335409
2020-03-19,6428.7804432327
2020-03-20,6942.9352678443
2020-03-21,6470.3547667067
2020-03-22,6431.8731619281
2020-03-23,6620.8582532297
2020-03-24,6863.6021964479
2020-03-25,6981.7203862999
2020-03-26,6796.0537009424
2020-03-27,6865.5414242377
2020-03-28,6688.0432774437
2020-03-29,6284.2724607738
2020-03-30,6615.7864800561
2020-03-31,6533.0649088302
2020-04-01,6605.4444557466
2020-04-02,7212.7251455572
2020-04-03,7049.7063662037
2020-04-04,7003.1261340455
2020-04-05,6908.855128041
2020-04-06,7319.9780929005
2020-04-07,7464.7322447448
2020-04-08,7424.7437205815
2020-04-09,7399.4691329835
2020-04-10,7325.3247779259
2020-04-11,6949.7888750096
2020-04-12,7201.9903551464
2020-04-13,7050.7710252237
2020-04-14,6991.3263967632
2020-04-15,6942.9070804085
2020-04-16,7178.7658941716
2020-04-17,7200.3172088039
2020-04-18,7301.814370888
2020-04-19,7292.862985328
2020-04-20,7221.9159066607
2020-04-21,6954.0051366353
2020-04-22,7165.5200044019
2020-04-23,7725.6716992521
2020-04-24,7608.3111430331
2020-04-25,7702.0189800703
2020-04-26,7707.5942705341
2020-04-27,7798.2766558804
2020-04-28,7793.6360176131
2020-04-29,8973.0792774804
2020-04-30,9469.0784232378
2020-05-01,9073.817530476
2020-05-02,9037.3419273063
2020-05-03,9223.3855340319
2020-05-04,8968.5322344028
2020-05-05,9112.8661506733
2020-05-06,9392.6354471211
2020-05-07,9958.7339977809
2020-05-08,10062.7159146252
2020-05-09,9957.1109283117
2020-05-10,9650.0186029482
2020-05-11,9176.1863902424
2020-05-12,8980.6245047804
2020-05-13,9416.5901827296
2020-05-14,9940.9560817515
2020-05-15,9848.1853608679
2020-05-16,9583.062439468
2020-05-17,9879.7120397774
2020-05-18,9933.9762248941
2020-05-19,9899.77599404
2020-05-20,9834.55781877
2020-05-21,9571.081814946
2020-05-22,9265.2515997115
2020-05-23,9311.8493382119
2020-05-24,9301.1793115488
2020-05-25,9051.6929603465
2020-05-26,9010.8974427745
2020-05-27,9224.7449647518
2020-05-28,9523.4574741366
2020-05-29,9621.6132306645
2020-05-30,9732.9439791453
2020-05-31,9698.1408541243
2020-06-01,10357.7891656244
2020-06-02,10292.7030968576
2020-06-03,9680.2064436579
2020-06-04,9875.6621271187
2020-06-05,9860.2314469319
2020-06-06,9736.2711280708
2020-06-07,9804.4464866884
2020-06-08,9803.5735159591
2020-06-09,9870.5193874417
2020-06-10,9979.7155257569
2020-06-11,9962.1803308167
2020-06-12,9558.7706017956
2020-06-13,9492.8998835231
2020-06-14,9481.6974527721
2020-06-15,9498.609998889
2020-06-16,9595.2229348834
2020-06-17,9557.4684199857
2020-06-18,9480.3744873948
2020-06-19,9427.1776609648
2020-06-20,9391.0250942378
2020-06-21,9412.6485046188
2020-06-22,9775.102839222
2020-06-23,9720.7652405271
2020-06-24,9678.9860797608
2020-06-25,9333.3460568584
2020-06-26,9292.2453669875
2020-06-27,9192.7682653593
2020-06-28,9190.1174784507
2020-06-29,9233.5293611412
2020-06-30,9201.6487941318
2020-07-01,9300.9989833628
2020-07-02,9267.1230218636
2020-07-03,9132.985825035
2020-07-04,9190.8189866829
2020-07-05,9149.7655840554
2020-07-06,9356.3274209406
2020-07-07,9374.0835326574
2020-07-08,9472.0800667072
2020-07-09,9449.9112433728
2020-07-10,9260.349784693
2020-07-11,9304.9625505212
2020-07-12,9349.001062043
2020-07-13,9339.8069862093
2020-07-14,9279.0932219554
2020-07-15,9275.4524402921
2020-07-16,9219.4264918104
2020-07-17,9186.9617904779
2020-07-18,9212.5209440085
2020-07-19,9197.7265235545
2020-07-20,9223.0765201485
2020-07-21,9445.5793193109
2020-07-22,9551.9964118569
2020-07-23,9681.9094523032
2020-07-24,9646.9571178644
2020-07-25,9746.5560964971
2020-07-26,10135.8821643264
2020-07-27,11394.8487535237
2020-07-28,11254.5513449472
2020-07-29,11318.0870993111
2020-07-30,11180.4306350356
2020-07-31,11467.9505883319
2020-08-01,11880.7736350462
2020-08-02,12117.677084322
2020-08-03,11480.2833822028
2020-08-04,11400.064190075
2020-08-05,11791.103226516
2020-08-06,11917.765041122
2020-08-07,11917.8591535984
2020-08-08,11814.9566576843
2020-08-09,11802.6629274829
2020-08-10,12070.4418199443
2020-08-11,11941.651803396
2020-08-12,11626.2378361915
2020-08-13,11795.4357474646
2020-08-14,11867.2829097954
2020-08-15,11987.6515538818
2020-08-16,11938.876104565
2020-08-17,12476.6970382192
2020-08-18,12391.8407139912
2020-08-19,12029.757987286
2020-08-20,11899.9634080996
2020-08-21,11890.0316581913
2020-08-22,11694.4704937309
2020-08-23,11726.2345831963
2020-08-24,11835.3592754944
2020-08-25,11771.3353010036
2020-08-26,11546.2023922422
2020-08-27,11594.646260832
2020-08-28,11553.5391758695
2020-08-29,11586.306568912
2020-08-30,11694.6708006309
2020-08-31,11799.5294386036
2020-09-01,12070.2274056138
2020-09-02,11954.16267982
2020-09-03,11470.8070207892
2020-09-04,10644.2411739565
2020-09-05,10574.3073061536
2020-09-06,10355.6524945565
2020-09-07,10383.1192364612
2020-09-08,10444.1711251332
2020-09-09,10352.4151885305
2020-09-10,10483.5612078481
2020-09-11,10403.7556825787
2020-09-12,10484.8758976063
2020-09-13,10585.8806609663
2020-09-14,10759.1361004772
2020-09-15,10944.6513147568
2020-09-16,11103.7964773236
